CustomerID,Cancel_Count,Cancel_Amount,Avg_Cancel_Value,Cancel_Quantity
17334.0,1,-0.42,-0.42,1
15903.0,1,-0.42,-0.42,1
16566.0,1,-0.65,-0.65,1
12421.0,1,-0.77,-0.77,1
17164.0,1,-0.95,-0.95,1
16473.0,1,-1.25,-1.25,1
17521.0,1,-1.25,-1.25,1
16995.0,1,-1.25,-1.25,1
12665.0,1,-1.25,-1.25,1
12933.0,1,-1.25,-1.25,1
18282.0,1,-1.45,-1.45,5
15287.0,1,-1.45,-1.45,1
13743.0,1,-1.45,-1.45,1
16356.0,1,-1.45,-1.45,1
13028.0,1,-1.6400000000000001,-0.8200000000000001,2
18125.0,1,-1.65,-1.65,1
15117.0,1,-1.65,-1.65,1
14420.0,1,-1.65,-1.65,1
15719.0,1,-1.65,-1.65,1
18158.0,1,-1.65,-1.65,1
14860.0,1,-1.7,-1.7,2
14859.0,1,-1.7,-1.7,2
14477.0,1,-1.79,-1.79,1
15079.0,1,-1.95,-1.95,1
16809.0,1,-1.95,-1.95,1
12379.0,1,-1.95,-1.95,1
14000.0,1,-1.9500000000000002,-1.9500000000000002,3
12452.0,1,-2.0,-2.0,2
13549.0,1,-2.08,-2.08,1
12375.0,1,-2.08,-2.08,1
14655.0,1,-2.08,-2.08,1
18263.0,1,-2.08,-2.08,1
16086.0,1,-2.08,-2.08,1
13741.0,1,-2.1,-2.1,1
17090.0,1,-2.1,-2.1,1
14934.0,1,-2.1,-2.1,1
14713.0,1,-2.1,-1.05,2
13421.0,1,-2.1,-2.1,1
17053.0,1,-2.1,-2.1,1
17080.0,1,-2.12,-2.12,2
13213.0,1,-2.15,-1.075,3
15208.0,1,-2.5,-2.5,2
15497.0,1,-2.5,-2.5,2
13166.0,1,-2.5,-2.5,2
17054.0,1,-2.5,-2.5,2
15584.0,1,-2.5,-1.25,2
18092.0,1,-2.5,-2.5,2
16985.0,1,-2.5,-2.5,2
18188.0,1,-2.55,-2.55,1
17239.0,1,-2.55,-2.55,1
14679.0,1,-2.55,-2.55,1
16358.0,1,-2.55,-2.55,1
13771.0,1,-2.75,-2.75,1
12590.0,1,-2.88,-1.44,4
14587.0,1,-2.9,-2.9,2
14176.0,1,-2.9,-2.9,2
15253.0,1,-2.9,-1.45,2
15754.0,1,-2.9,-2.9,2
16428.0,1,-2.95,-2.95,1
13141.0,1,-2.95,-2.95,1
18044.0,1,-2.95,-2.95,1
18053.0,1,-2.95,-2.95,1
18084.0,1,-2.95,-2.95,1
13684.0,1,-3.0,-3.0,1
14739.0,1,-3.18,-3.18,3
17381.0,1,-3.18,-3.18,3
16837.0,1,-3.25,-3.25,1
17531.0,1,-3.25,-3.25,1
16184.0,1,-3.25,-3.25,1
13295.0,1,-3.25,-3.25,1
15449.0,2,-3.3,-1.65,2
15213.0,1,-3.3,-3.3,2
16746.0,1,-3.3499999999999996,-1.1166666666666665,3
16518.0,1,-3.4,-1.7,2
15048.0,1,-3.4799999999999995,-3.4799999999999995,12
14869.0,1,-3.75,-3.75,1
16842.0,1,-3.75,-3.75,1
14108.0,1,-3.75,-3.75,1
12924.0,1,-3.75,-3.75,1
13145.0,1,-3.75,-3.75,3
12943.0,1,-3.75,-3.75,1
15312.0,1,-3.75,-3.75,3
15091.0,1,-3.75,-3.75,3
16203.0,1,-3.75,-3.75,1
17062.0,1,-3.9,-3.9,2
17866.0,1,-3.95,-3.95,1
16669.0,1,-4.0,-4.0,5
15940.0,1,-4.0,-4.0,1
17272.0,1,-4.1,-2.05,2
14916.0,1,-4.14,-2.07,4
14232.0,3,-4.14,-1.38,4
17159.0,1,-4.15,-4.15,1
14214.0,2,-4.15,-1.3833333333333335,3
15544.0,2,-4.199999999999999,-2.0999999999999996,4
15898.0,1,-4.2,-4.2,2
16211.0,1,-4.25,-4.25,1
15140.0,1,-4.25,-4.25,5
15594.0,1,-4.25,-4.25,1
12380.0,1,-4.25,-4.25,1
12935.0,1,-4.25,-4.25,1
16638.0,1,-4.25,-4.25,1
15136.0,1,-4.25,-4.25,1
14937.0,1,-4.25,-4.25,1
14111.0,1,-4.25,-4.25,1
13632.0,1,-4.25,-4.25,1
16598.0,1,-4.35,-4.35,3
15205.0,1,-4.41,-4.41,1
17676.0,1,-4.41,-4.41,1
17172.0,1,-4.5,-4.5,1
12505.0,1,-4.5,-4.5,1
15628.0,1,-4.6,-2.3,12
18142.0,2,-4.62,-1.54,3
16170.0,1,-4.63,-2.315,4
15289.0,1,-4.68,-4.68,12
17519.0,1,-4.949999999999999,-4.949999999999999,3
12952.0,1,-4.95,-4.95,1
18164.0,1,-4.95,-4.95,1
12809.0,1,-4.95,-4.95,1
15826.0,1,-4.95,-4.95,1
13397.0,1,-4.95,-4.95,1
12566.0,1,-4.95,-4.95,1
13018.0,1,-4.95,-4.95,1
18097.0,1,-4.95,-4.95,1
17512.0,1,-4.95,-4.95,1
13895.0,1,-4.95,-4.95,1
14883.0,1,-4.95,-4.95,1
14221.0,1,-4.95,-4.95,1
17870.0,1,-4.95,-4.95,1
14177.0,1,-4.95,-4.95,1
16242.0,1,-4.95,-4.95,1
14210.0,1,-4.95,-4.95,1
16470.0,1,-4.95,-4.95,1
16633.0,1,-4.95,-4.95,1
13952.0,1,-4.9799999999999995,-4.9799999999999995,6
14676.0,2,-5.0,-2.5,2
15598.0,2,-5.0,-2.5,4
16628.0,1,-5.01,-2.505,3
14060.0,1,-5.04,-5.04,12
13284.0,1,-5.04,-5.04,12
13473.0,1,-5.1,-5.1,6
16143.0,1,-5.1,-5.1,2
18009.0,1,-5.1,-5.1,2
13224.0,1,-5.1,-5.1,6
14997.0,1,-5.22,-5.22,18
13362.0,1,-5.25,-1.75,3
17739.0,1,-5.300000000000001,-5.300000000000001,5
17480.0,1,-5.3100000000000005,-2.6550000000000002,2
13991.0,1,-5.34,-2.67,2
12652.0,1,-5.45,-1.8166666666666667,3
12481.0,1,-5.46,-5.46,14
12468.0,1,-5.5,-2.75,2
13506.0,1,-5.7,-1.9000000000000001,3
13375.0,1,-5.75,-5.75,1
15998.0,1,-5.8,-1.9333333333333333,4
13590.0,1,-5.800000000000001,-2.9000000000000004,2
14105.0,1,-5.9,-2.95,2
13860.0,1,-5.9,-5.9,2
14567.0,1,-5.9,-5.9,2
18189.0,1,-5.9,-5.9,2
12930.0,2,-5.9,-2.95,2
15398.0,1,-5.9,-5.9,2
15922.0,1,-5.9,-5.9,2
18161.0,1,-5.9,-5.9,2
14038.0,1,-5.9,-5.9,2
14132.0,1,-5.9,-5.9,2
16227.0,1,-5.9,-5.9,2
15095.0,1,-5.9,-2.95,2
15275.0,1,-5.95,-5.95,1
15724.0,1,-5.95,-5.95,1
17002.0,1,-5.95,-5.95,1
16838.0,1,-5.95,-5.95,1
16271.0,1,-5.95,-5.95,1
15630.0,1,-5.95,-5.95,1
16725.0,1,-5.95,-5.95,1
14792.0,1,-6.2,-3.1,2
13863.0,1,-6.22,-3.11,5
12785.0,1,-6.24,-6.24,3
17481.0,1,-6.25,-6.25,1
13722.0,1,-6.25,-6.25,1
16654.0,1,-6.3,-3.15,2
14901.0,1,-6.3,-3.15,2
13884.0,1,-6.300000000000001,-6.300000000000001,3
14209.0,1,-6.300000000000001,-6.300000000000001,3
18108.0,1,-6.35,-3.175,2
18250.0,1,-6.35,-6.35,1
13510.0,1,-6.4,-3.2,4
16966.0,3,-6.5,-2.1666666666666665,3
16774.0,1,-6.6,-6.6,4
13300.0,1,-6.6,-3.3,2
13931.0,1,-6.6,-6.6,4
12826.0,1,-6.6,-2.1999999999999997,4
16488.0,1,-6.6,-3.3,4
15384.0,1,-6.65,-3.325,3
15669.0,1,-6.65,-3.325,3
13755.0,1,-6.67,-6.67,23
17649.0,1,-6.75,-6.75,1
17747.0,1,-6.75,-6.75,1
17673.0,1,-6.9,-6.9,2
15297.0,1,-6.9,-3.45,2
14290.0,1,-7.2,-3.6,2
14857.0,1,-7.47,-7.47,9
12601.0,1,-7.5,-7.5,1
18220.0,1,-7.5,-3.75,6
13636.0,1,-7.5,-7.5,6
12605.0,1,-7.5,-2.5,4
15101.0,1,-7.5,-7.5,2
13212.0,1,-7.5,-7.5,1
17692.0,1,-7.5,-7.5,6
13151.0,1,-7.5,-7.5,2
13107.0,1,-7.550000000000001,-3.7750000000000004,5
16232.0,1,-7.6499999999999995,-7.6499999999999995,3
12839.0,2,-7.8,-3.9,3
13647.0,1,-7.9,-7.9,1
13736.0,1,-7.9,-2.6333333333333333,4
13873.0,1,-7.9,-7.9,2
15380.0,1,-7.9,-7.9,2
14483.0,1,-7.9,-7.9,2
17506.0,1,-7.91,-3.955,3
16138.0,1,-7.95,-7.95,1
15363.0,1,-7.95,-7.95,1
17648.0,1,-7.95,-7.95,1
14696.0,2,-7.98,-2.66,4
16998.0,2,-7.98,-3.99,3
14301.0,1,-8.1,-2.6999999999999997,6
15308.0,1,-8.2,-4.1,2
17162.0,1,-8.25,-8.25,1
15791.0,1,-8.25,-8.25,1
17289.0,1,-8.25,-8.25,1
13462.0,1,-8.25,-8.25,1
17609.0,1,-8.3,-8.3,2
12465.0,1,-8.3,-2.075,4
13359.0,1,-8.3,-8.3,2
18221.0,1,-8.3,-8.3,2
14837.0,1,-8.3,-4.15,6
15752.0,1,-8.45,-8.45,5
17929.0,1,-8.5,-8.5,1
16611.0,1,-8.5,-8.5,1
16642.0,1,-8.5,-8.5,1
16814.0,1,-8.5,-8.5,1
17540.0,1,-8.5,-8.5,1
13745.0,1,-8.5,-8.5,10
15108.0,1,-8.5,-8.5,2
13850.0,1,-8.67,-8.67,3
13352.0,1,-8.7,-2.9,6
17579.0,1,-8.7,-4.35,2
14412.0,1,-8.7,-4.35,2
13255.0,1,-8.850000000000001,-8.850000000000001,3
15597.0,1,-8.850000000000001,-8.850000000000001,3
12576.0,1,-8.850000000000001,-8.850000000000001,3
12703.0,1,-8.850000000000001,-8.850000000000001,3
16235.0,1,-8.9,-4.45,2
14867.0,1,-8.95,-8.95,1
13168.0,1,-9.05,-4.525,2
16747.0,2,-9.1,-3.033333333333333,6
13139.0,1,-9.15,-2.2875,7
16212.0,1,-9.15,-4.575,3
15181.0,2,-9.2,-4.6,2
15491.0,1,-9.24,-9.24,22
16014.0,1,-9.25,-3.0833333333333335,4
17440.0,2,-9.32,-3.106666666666667,14
16376.0,1,-9.49,-3.1633333333333336,5
14692.0,1,-9.5,-9.5,10
17690.0,1,-9.5,-4.75,6
17730.0,2,-9.65,-4.825,9
14009.0,1,-9.680000000000001,-4.840000000000001,4
16330.0,1,-9.7,-4.85,2
15228.0,1,-9.75,-9.75,3
18059.0,1,-9.75,-4.875,5
14709.0,1,-9.9,-9.9,2
14306.0,1,-9.9,-4.95,2
15840.0,1,-9.9,-9.9,2
12670.0,1,-9.9,-4.95,6
16572.0,1,-9.9,-9.9,2
17010.0,1,-9.9,-9.9,2
15367.0,1,-9.9,-9.9,2
14854.0,1,-9.94,-2.485,10
18030.0,1,-9.95,-9.95,1
17988.0,1,-9.95,-9.95,1
13479.0,1,-9.95,-9.95,1
14950.0,1,-9.95,-9.95,1
17774.0,1,-9.95,-9.95,1
14474.0,1,-9.95,-9.95,1
16536.0,1,-9.95,-9.95,1
16520.0,1,-9.95,-9.95,1
18190.0,1,-9.95,-9.95,1
15713.0,1,-9.95,-9.95,1
15416.0,1,-9.95,-9.95,1
14719.0,1,-9.95,-9.95,1
14657.0,1,-9.95,-9.95,1
13466.0,1,-9.95,-9.95,1
14291.0,1,-9.95,-9.95,1
14667.0,2,-10.0,-3.3333333333333335,3
16332.0,1,-10.0,-10.0,8
17950.0,1,-10.08,-10.08,24
17438.0,1,-10.15,-5.075,3
13327.0,1,-10.2,-10.2,12
15808.0,1,-10.2,-5.1,2
14152.0,1,-10.2,-10.2,12
13995.0,1,-10.2,-10.2,12
12423.0,1,-10.2,-10.2,12
14959.0,1,-10.45,-5.225,3
16739.0,1,-10.45,-3.483333333333333,3
18232.0,1,-10.5,-3.5,3
15150.0,1,-10.5,-10.5,25
16503.0,1,-10.5,-5.25,2
12995.0,1,-10.6,-5.3,10
16255.0,2,-10.61,-2.6525,7
13982.0,1,-10.7,-2.675,4
18228.0,1,-10.7,-5.35,2
17284.0,1,-10.9,-5.45,2
17591.0,1,-10.95,-10.95,1
17173.0,1,-10.95,-10.95,1
17034.0,1,-10.950000000000001,-5.4750000000000005,4
16983.0,1,-11.049999999999999,-11.049999999999999,13
12528.0,2,-11.2,-3.733333333333333,6
14099.0,1,-11.2,-5.6,2
12383.0,1,-11.25,-11.25,3
12948.0,1,-11.25,-5.625,3
13832.0,1,-11.25,-11.25,3
13279.0,1,-11.45,-5.725,3
17746.0,1,-11.45,-5.725,3
14744.0,2,-11.45,-5.725,2
14073.0,1,-11.5,-11.5,2
14401.0,1,-11.5,-11.5,2
14295.0,1,-11.5,-5.75,2
15687.0,2,-11.6,-5.8,2
17085.0,1,-11.6,-5.8,2
15224.0,1,-11.6,-5.8,2
16173.0,1,-11.75,-3.9166666666666665,4
12852.0,1,-11.8,-3.9333333333333336,4
14215.0,1,-11.8,-11.8,4
13939.0,1,-11.8,-11.8,4
17547.0,1,-11.8,-5.9,4
14414.0,1,-11.850000000000001,-11.850000000000001,3
13345.0,1,-11.899999999999999,-5.949999999999999,2
15781.0,1,-11.9,-11.9,2
15059.0,2,-11.9,-5.95,2
15135.0,1,-11.9,-11.9,2
13519.0,1,-11.95,-11.95,1
17323.0,2,-12.08,-3.02,6
13499.0,2,-12.15,-4.05,7
16755.0,2,-12.2,-2.033333333333333,6
12410.0,1,-12.25,-6.125,2
16293.0,2,-12.25,-6.125,4
16992.0,1,-12.45,-6.225,3
13055.0,1,-12.450000000000001,-6.2250000000000005,3
14257.0,1,-12.450000000000001,-12.450000000000001,5
13815.0,1,-12.450000000000001,-12.450000000000001,3
17157.0,1,-12.450000000000001,-6.2250000000000005,3
16157.0,1,-12.450000000000001,-12.450000000000001,3
16341.0,2,-12.49,-1.7842857142857143,10
17007.0,1,-12.5,-12.5,10
15730.0,1,-12.5,-4.166666666666667,6
13381.0,1,-12.5,-12.5,2
15411.0,1,-12.5,-12.5,2
13914.0,1,-12.5,-12.5,1
12840.0,2,-12.5,-4.166666666666667,6
18276.0,2,-12.5,-6.25,2
15974.0,1,-12.600000000000001,-12.600000000000001,6
17646.0,1,-12.73,-4.243333333333333,3
14487.0,1,-12.75,-12.75,1
13704.0,1,-12.75,-12.75,3
13717.0,1,-12.75,-12.75,1
16048.0,1,-12.75,-12.75,1
14288.0,1,-12.75,-12.75,1
17904.0,1,-12.75,-12.75,1
